Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
Loading cached processed dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-14b23fc84b62e2dc.arrow
Loading cached shuffled indices for dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-1cc8e737198e8ac2.arrow
The following columns in the training set  don't have a corresponding argument in `BartForConditionalGeneration.forward` and have been ignored: 0.1, token_type_ids, 0.
/project/6025819/sepehr8/test_generation/BART_test_generation/ENV/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
***** Running training *****
  Num examples = 78534
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 49085
Dataset({
    features: ['0', '0.1', 'input_ids', 'token_type_ids', 'attention_mask', 'labels'],
    num_rows: 78534
})

  0%|          | 0/49085 [00:00<?, ?it/s]/project/6025819/sepehr8/test_generation/BART_test_generation/ENV/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/49085 [00:09<130:49:56,  9.60s/it]
  0%|          | 2/49085 [00:11<68:39:33,  5.04s/it] 
  0%|          | 3/49085 [00:12<46:37:19,  3.42s/it]
  0%|          | 4/49085 [00:14<35:51:49,  2.63s/it]
  0%|          | 5/49085 [00:15<29:51:37,  2.19s/it]
  0%|          | 6/49085 [00:17<26:52:31,  1.97s/it]
  0%|          | 7/49085 [00:18<24:07:38,  1.77s/it]
  0%|          | 8/49085 [00:19<22:07:12,  1.62s/it]
  0%|          | 9/49085 [00:21<20:48:56,  1.53s/it]
  0%|          | 10/49085 [00:22<20:39:51,  1.52s/it]
  0%|          | 11/49085 [00:24<20:02:59,  1.47s/it]
  0%|          | 12/49085 [00:25<20:11:10,  1.48s/it]
  0%|          | 13/49085 [00:26<19:15:20,  1.41s/it]
  0%|          | 14/49085 [00:28<19:56:29,  1.46s/it]
  0%|          | 15/49085 [00:29<19:37:29,  1.44s/it]
  0%|          | 16/49085 [00:31<19:39:51,  1.44s/it]
  0%|          | 17/49085 [00:32<19:01:51,  1.40s/it]
  0%|          | 18/49085 [00:34<19:22:57,  1.42s/it]
  0%|          | 19/49085 [00:35<18:43:18,  1.37s/it]
  0%|          | 20/49085 [00:36<18:29:19,  1.36s/it]
  0%|          | 21/49085 [00:38<18:28:27,  1.36s/it]
  0%|          | 22/49085 [00:39<17:37:27,  1.29s/it]
  0%|          | 23/49085 [00:40<18:00:42,  1.32s/it]
  0%|          | 24/49085 [00:41<18:04:44,  1.33s/it]
  0%|          | 25/49085 [00:43<18:16:31,  1.34s/it]
  0%|          | 26/49085 [00:44<17:49:04,  1.31s/it]
  0%|          | 27/49085 [00:45<17:36:58,  1.29s/it]
  0%|          | 28/49085 [00:47<17:43:06,  1.30s/it]
  0%|          | 29/49085 [00:48<17:57:28,  1.32s/it]
  0%|          | 30/49085 [00:49<18:01:29,  1.32s/it]
  0%|          | 31/49085 [00:51<17:52:04,  1.31s/it]
  0%|          | 32/49085 [00:52<17:29:25,  1.28s/it]
  0%|          | 33/49085 [00:53<17:21:50,  1.27s/it]
  0%|          | 34/49085 [00:54<17:03:08,  1.25s/it]
  0%|          | 35/49085 [00:55<16:46:36,  1.23s/it]
  0%|          | 36/49085 [00:57<16:54:23,  1.24s/it]
  0%|          | 37/49085 [00:58<16:55:01,  1.24s/it]
  0%|          | 38/49085 [00:59<16:38:52,  1.22s/it]
  0%|          | 39/49085 [01:00<16:25:31,  1.21s/it]
  0%|          | 40/49085 [01:01<16:28:51,  1.21s/it]
  0%|          | 41/49085 [01:03<16:18:36,  1.20s/it]
  0%|          | 42/49085 [01:04<16:52:00,  1.24s/it]
  0%|          | 43/49085 [01:05<16:29:29,  1.21s/it]
  0%|          | 44/49085 [01:06<16:21:30,  1.20s/it]
  0%|          | 45/49085 [01:08<16:21:49,  1.20s/it]
  0%|          | 46/49085 [01:09<16:10:47,  1.19s/it]
  0%|          | 47/49085 [01:10<16:30:57,  1.21s/it]
  0%|          | 48/49085 [01:11<16:55:29,  1.24s/it]
  0%|          | 49/49085 [01:13<17:14:07,  1.27s/it]
  0%|          | 50/49085 [01:14<16:57:17,  1.24s/it]
  0%|          | 51/49085 [01:15<17:22:40,  1.28s/it]
  0%|          | 52/49085 [01:16<17:13:23,  1.26s/it]
  0%|          | 53/49085 [01:18<17:10:52,  1.26s/it]
  0%|          | 54/49085 [01:19<16:40:39,  1.22s/it]
  0%|          | 55/49085 [01:20<16:55:06,  1.24s/it]
  0%|          | 56/49085 [01:21<16:44:37,  1.23s/it]
  0%|          | 57/49085 [01:23<17:40:49,  1.30s/it]
  0%|          | 58/49085 [01:24<17:05:51,  1.26s/it]
  0%|          | 59/49085 [01:25<16:49:20,  1.24s/it]
  0%|          | 60/49085 [01:26<16:40:15,  1.22s/it]
